Date,TLT
2025-06-10,84.91215515136719
2025-06-11,85.16922760009766
2025-06-12,86.18761444091797
2025-06-13,85.35709381103516
2025-06-16,84.49689483642578
2025-06-17,85.5251693725586
2025-06-18,85.6734848022461
2025-06-20,85.5152816772461
2025-06-23,85.79212188720703
2025-06-24,86.4150390625
2025-06-25,86.52378845214844
2025-06-26,86.95883178710938
2025-06-27,86.40513610839844
2025-06-30,87.25543975830078
2025-07-01,87.47179412841797
2025-07-02,86.91604614257812
2025-07-03,86.3106689453125
2025-07-07,85.4869613647461
2025-07-08,85.3777847290039
2025-07-09,86.2709732055664
2025-07-10,86.33051300048828
2025-07-11,85.13961791992188
2025-07-14,84.96097564697266
2025-07-15,84.36552429199219
2025-07-16,84.48461151123047
2025-07-17,84.46476745605469
2025-07-18,84.59378051757812
2025-07-21,85.34801483154297
2025-07-22,85.86407470703125
2025-07-23,85.3877182006836
2025-07-24,85.23885345458984
2025-07-25,85.7747573852539
2025-07-28,85.21900939941406
2025-07-29,86.65801239013672
2025-07-30,86.21142578125
2025-07-31,86.26104736328125
2025-08-01,87.48738098144531
2025-08-04,87.72647094726562
2025-08-05,87.99545288085938
2025-08-06,87.48738098144531
2025-08-07,87.33794403076172
2025-08-08,86.95938873291016
2025-08-11,87.05900573730469
2025-08-12,86.62067413330078
2025-08-13,87.33794403076172
2025-08-14,86.6904067993164
2025-08-15,86.07276153564453
2025-08-18,85.8237075805664
2025-08-19,86.32181549072266
2025-08-20,86.5110855102539
2025-08-21,86.08272552490234
2025-08-22,86.72029876708984
2025-08-25,86.47124481201172
2025-08-26,86.42143249511719
2025-08-27,86.32181549072266
2025-08-28,86.88965606689453
2025-08-29,86.27200317382812
2025-09-02,85.62999725341797
2025-09-03,86.56999969482422
